Names,Birth Year,Death Year,Location of Grave,Latitude,Longitude
George Washington,1923,1924,"
                        Wilmington,
                        
                        
                        New Hanover County,
                        
                        
                        North Carolina
                        
                        
                            
                        
                    ",,
George Washington,1876,1931,"
                        Annona,
                        
                        
                        Red River County,
                        
                        
                        Texas
                        
                        
                            
                        
                    ",,
George Washington,1824,1907,"
                        Fredonia,
                        
                        
                        Chautauqua County,
                        
                        
                        New York
                        
                        
                            
                        
                    ",,
George Washington,1878,1928,"
                        Windsor,
                        
                        
                        Essex County,
                        
                        
                        Ontario,
                        
                        
                        Canada
                        
                    ",,
George Washington,1880,1904,"
                        Hillsdale,
                        
                        
                        St. Louis County,
                        
                        
                        Missouri
                        
                        
                            
                        
                    ",,
George Washington,1905,1984,"
                        Lecompte,
                        
                        
                        Rapides Parish,
                        
                        
                        Louisiana
                        
                        
                            
                        
                    ",,
George Washington,1861,1950,"
                        Oakdale,
                        
                        
                        Allen Parish,
                        
                        
                        Louisiana
                        
                        
                            
                        
                    ",,
George Washington,1910,1966,"
                        Havana,
                        
                        
                        Gadsden County,
                        
                        
                        Florida
                        
                        
                            
                        
                    ",,
George Washington,1872,1922,"
                        Warrenton,
                        
                        
                        Fauquier County,
                        
                        
                        Virginia
                        
                        
                            
                        
                    ",,
George Washington,1818,1919,"
                        Atlanta,
                        
                        
                        DeKalb County,
                        
                        
                        Georgia
                        
                        
                            
                        
                    ",,
George Washington,1880,1963,"
                        Dallas,
                        
                        
                        Dallas County,
                        
                        
                        Texas
                        
                        
                            
                        
                    ",,
George Washington,1899,1929,"
                        Shady Dale,
                        
                        
                        Jasper County,
                        
                        
                        Georgia
                        
                        
                            
                        
                    ",,
George Washington,1904,1929,"
                        Perry,
                        
                        
                        Houston County,
                        
                        
                        Georgia
                        
                        
                            
                        
                    ",,
George Washington,1857,1940,"
                        Lexington,
                        
                        
                        Lafayette County,
                        
                        
                        Missouri
                        
                        
                            
                        
                    ",,
George Washington,1910,2004,"
                        Pflugerville,
                        
                        
                        Travis County,
                        
                        
                        Texas
                        
                        
                            
                        
                    ",,
George Washington,1865,1954,"
                        Swartz,
                        
                        
                        Ouachita Parish,
                        
                        
                        Louisiana
                        
                        
                            
                        
                    ",,
George Washington,1832,1902,"
                        Mount Vernon,
                        
                        
                        Mobile County,
                        
                        
                        Alabama
                        
                        
                            
                        
                    ",,
George Washington,1898,1976,"
                        Hamden,
                        
                        
                        New Haven County,
                        
                        
                        Connecticut
                        
                        
                            
                        
                    ",,
George Washington,1943,2017,"
                        Forest Park,
                        
                        
                        Cook County,
                        
                        
                        Illinois
                        
                        
                            
                        
                    ",,
George Washington,1955,2002,"
                        Rayne,
                        
                        
                        Acadia Parish,
                        
                        
                        Louisiana
                        
                        
                            
                        
                    ",,
George Washington,1904,1950,"
                        Conroe,
                        
                        
                        Montgomery County,
                        
                        
                        Texas
                        
                        
                            
                        
                    ",,
George Washington,1900,1942,"
                        Bluewell,
                        
                        
                        Mercer County,
                        
                        
                        West Virginia
                        
                        
                            
                        
                    ",,
George Washington,1925,2000,"
                        Blairsville,
                        
                        
                        Indiana County,
                        
                        
                        Pennsylvania
                        
                        
                            
                        
                    ",,
George Washington,1819,1897,"
                        Toledo,
                        
                        
                        Lucas County,
                        
                        
                        Ohio
                        
                        
                            
                        
                    ",,
George Washington,1910,1957,"
                        Wichita Falls,
                        
                        
                        Wichita County,
                        
                        
                        Texas
                        
                        
                            
                        
                    ",,
George Washington,1945,2019,"
                        Quantico,
                        
                        
                        Prince William County,
                        
                        
                        Virginia
                        
                        
                            
                        
                    ",,
George Washington,1873,1946,"
                        Denver,
                        
                        
                        Denver County,
                        
                        
                        Colorado
                        
                        
                            
                        
                    ",,
George Washington,1824,1907,"
                        Iuka,
                        
                        
                        Tishomingo County,
                        
                        
                        Mississippi
                        
                        
                            
                        
                    ",,
George Washington,1865,1866,"
                        Augusta,
                        
                        
                        Richmond County,
                        
                        
                        Georgia
                        
                        
                            
                        
                    ",,
George Washington,1850,1852,"
                        Kirkdale,
                        
                        
                        Metropolitan Borough of Liverpool,
                        
                        
                        Merseyside,
                        
                        
                        England
                        
                    ",,
George Washington,1874,1930,"
                        Sharpsburg,
                        
                        
                        Allegheny County,
                        
                        
                        Pennsylvania
                        
                        
                            
                        
                    ",,
George Washington,1934,1997,"
                        Woodville,
                        
                        
                        Leon County,
                        
                        
                        Florida
                        
                        
                            
                        
                    ",,
George Washington,1905,1977,"
                        Orangeburg,
                        
                        
                        Orangeburg County,
                        
                        
                        South Carolina
                        
                        
                            
                        
                    ",,
George Washington,1881,1933,"
                        Houston,
                        
                        
                        Harris County,
                        
                        
                        Texas
                        
                        
                            
                        
                    ",,
George Washington,1891,1966,"
                        Kansas City,
                        
                        
                        Wyandotte County,
                        
                        
                        Kansas
                        
                        
                            
                        
                    ",,
George Washington,1854,1920,"
                        
                        Pontotoc County,
                        
                        
                        Mississippi
                        
                        
                            
                        
                    ",,
George Washington,1821,1891,"
                        Grass Valley,
                        
                        
                        Nevada County,
                        
                        
                        California
                        
                        
                            
                        
                    ",,
George Washington,1821,1869,"
                        Sarepta,
                        
                        
                        Calhoun County,
                        
                        
                        Mississippi
                        
                        
                            
                        
                    ",,
George Washington,1878,1949,"
                        Bogalusa,
                        
                        
                        Washington Parish,
                        
                        
                        Louisiana
                        
                        
                            
                        
                    ",,
George Washington,1796,1879,"
                        Anacostia,
                        
                        
                        District of Columbia,
                        
                        
                        District of Columbia
                        
                        
                            
                        
                    ",,
George Washington,1912,1975,"
                        Vicksburg,
                        
                        
                        Warren County,
                        
                        
                        Mississippi
                        
                        
                            
                        
                    ",,
George Washington,1857,1888,"
                        Memphis,
                        
                        
                        Shelby County,
                        
                        
                        Tennessee
                        
                        
                            
                        
                    ",,
George Washington,1876,1952,"
                        Kansas City,
                        
                        
                        Jackson County,
                        
                        
                        Missouri
                        
                        
                            
                        
                    ",,
George Washington,1847,1923,"
                        Qualls,
                        
                        
                        Cherokee County,
                        
                        
                        Oklahoma
                        
                        
                            
                        
                    ",,
George Washington,1926,1996,"
                        Willow Springs,
                        
                        
                        Cook County,
                        
                        
                        Illinois
                        
                        
                            
                        
                    ",,
George Washington,1875,1917,"
                        Pueblo,
                        
                        
                        Pueblo County,
                        
                        
                        Colorado
                        
                        
                            
                        
                    ",,
George Washington,1880,1973,"
                        Cherryvale,
                        
                        
                        Montgomery County,
                        
                        
                        Kansas
                        
                        
                            
                        
                    ",,
George Washington,1898,1954,"
                        Saint Louis,
                        
                        
                        St. Louis City,
                        
                        
                        Missouri
                        
                        
                            
                        
                    ",,
George Washington,1884,1936,"
                        Yazoo City,
                        
                        
                        Yazoo County,
                        
                        
                        Mississippi
                        
                        
                            
                        
                    ",,
George Washington,1935,2004,"
                        Jacksonville,
                        
                        
                        Duval County,
                        
                        
                        Florida
                        
                        
                            
                        
                    ",,
George Washington,1883,1943,"
                        Little Rock,
                        
                        
                        Pulaski County,
                        
                        
                        Arkansas
                        
                        
                            
                        
                    ",,
George Washington,1861,1918,"
                        Grand Tower,
                        
                        
                        Jackson County,
                        
                        
                        Illinois
                        
                        
                            
                        
                    ",,
George Washington,1910,1997,"
                        Belle Glade,
                        
                        
                        Palm Beach County,
                        
                        
                        Florida
                        
                        
                            
                        
                    ",,
George Washington,1926,1993,"
                        Metairie,
                        
                        
                        Jefferson Parish,
                        
                        
                        Louisiana
                        
                        
                            
                        
                    ",,
George Washington,1804,1806,"
                        Mattox Bridge,
                        
                        
                        Westmoreland County,
                        
                        
                        Virginia
                        
                        
                            
                        
                    ",,
George Washington II,1847,1931,"
                        Claremore,
                        
                        
                        Rogers County,
                        
                        
                        Oklahoma
                        
                        
                            
                        
                    ",,
George Washington II,1869,1949,"
                        Raleigh,
                        
                        
                        Wake County,
                        
                        
                        North Carolina
                        
                        
                            
                        
                    ",,
George Washington II,1898,1975,"
                        Edna,
                        
                        
                        Jackson County,
                        
                        
                        Texas
                        
                        
                            
                        
                    ",,
George “Buddy” Washington III,1953,1987,"
                        Milford,
                        
                        
                        Kent County,
                        
                        
                        Delaware
                        
                        
                            
                        
                    ",,
George Washington III,1847,1929,"
                        Dayton,
                        
                        
                        Montgomery County,
                        
                        
                        Ohio
                        
                        
                            
                        
                    ",,
George Washington III,1879,1970,"
                        Winkler,
                        
                        
                        Freestone County,
                        
                        
                        Texas
                        
                        
                            
                        
                    ",,
George Washington III,1957,2000,"
                        Midway,
                        
                        
                        Woodford County,
                        
                        
                        Kentucky
                        
                        
                            
                        
                    ",,
George Washington III,1944,2012,"
                        Calverton,
                        
                        
                        Suffolk County,
                        
                        
                        New York
                        
                        
                            
                        
                    ",,
George Washington III,1987,1987,"
                        San Antonio,
                        
                        
                        Bexar County,
                        
                        
                        Texas
                        
                        
                            
                        
                    ",,
George Washington Jr.,1929,2000,"
                        Annville,
                        
                        
                        Lebanon County,
                        
                        
                        Pennsylvania
                        
                        
                            
                        
                    ",,
George Washington Jr.,1943,1981,"
                        Sumter,
                        
                        
                        Sumter County,
                        
                        
                        South Carolina
                        
                        
                            
                        
                    ",,
George Washington Jr.,1966,1980,"
                        Vaiden,
                        
                        
                        Carroll County,
                        
                        
                        Mississippi
                        
                        
                            
                        
                    ",,
George Washington Jr.,1899,1988,"
                        
                        Angelina County,
                        
                        
                        Texas
                        
                        
                            
                        
                    ",,
George Washington Jr.,1931,1993,"
                        Minneapolis,
                        
                        
                        Hennepin County,
                        
                        
                        Minnesota
                        
                        
                            
                        
                    ",,
George Washington Jr.,1926,2006,"
                        Phoenix,
                        
                        
                        Maricopa County,
                        
                        
                        Arizona
                        
                        
                            
                        
                    ",,
George Washington Jr.,1933,1995,"
                        Detroit,
                        
                        
                        Wayne County,
                        
                        
                        Michigan
                        
                        
                            
                        
                    ",,
George Washington Jr.,1929,2004,"
                        Owings Mills,
                        
                        
                        Baltimore County,
                        
                        
                        Maryland
                        
                        
                            
                        
                    ",,
George Washington Jr.,1813,1900,"
                        Kokomo,
                        
                        
                        Howard County,
                        
                        
                        Indiana
                        
                        
                            
                        
                    ",,
George Washington Jr.,1897,1982,"
                        Baton Rouge,
                        
                        
                        East Baton Rouge Parish,
                        
                        
                        Louisiana
                        
                        
                            
                        
                    ",,
George Washington Jr.,1923,1995,"
                        Leavenworth,
                        
                        
                        Leavenworth County,
                        
                        
                        Kansas
                        
                        
                            
                        
                    ",,
George Washington Jr.,1843,1905,"
                        Southgate,
                        
                        
                        Campbell County,
                        
                        
                        Kentucky
                        
                        
                            
                        
                    ",,
George Washington Jr.,1900,1929,"
                        Toledo,
                        
                        
                        Lucas County,
                        
                        
                        Ohio
                        
                        
                            
                        
                    ",,
George Washington Jr.,1883,1935,"
                        Ennis,
                        
                        
                        Ellis County,
                        
                        
                        Texas
                        
                        
                            
                        
                    ",,
George Washington Jr.,1947,1978,"
                        
                        Washington County,
                        
                        
                        Alabama
                        
                        
                            
                        
                    ",,
George Washington Jr.,1913,1965,"
                        Mobile,
                        
                        
                        Mobile County,
                        
                        
                        Alabama
                        
                        
                            
                        
                    ",,
George Washington Jr.,1934,1935,"
                        Benton Harbor,
                        
                        
                        Berrien County,
                        
                        
                        Michigan
                        
                        
                            
                        
                    ",,
George Washington Jr.,1945,2020,"
                        Canton,
                        
                        
                        Cherokee County,
                        
                        
                        Georgia
                        
                        
                            
                        
                    ",,
George Washington Jr.,1934,2006,"
                        Cheltenham,
                        
                        
                        Prince George's County,
                        
                        
                        Maryland
                        
                        
                            
                        
                    ",,
George Washington Jr.,1941,2001,"
                        Owings Mills,
                        
                        
                        Baltimore County,
                        
                        
                        Maryland
                        
                        
                            
                        
                    ",,
George “Pete” Washington Jr.,1945,1995,"
                        Newburgh,
                        
                        
                        Orange County,
                        
                        
                        New York
                        
                        
                            
                        
                    ",,
George Washington Jr.,1918,2010,"
                        Chicago,
                        
                        
                        Cook County,
                        
                        
                        Illinois
                        
                        
                            
                        
                    ",,
George Washington Jr.,1947,2012,"
                        Darlington,
                        
                        
                        Darlington County,
                        
                        
                        South Carolina
                        
                        
                            
                        
                    ",,
George Washington Jr.,1927,2012,"
                        Richmond,
                        
                        
                        Contra Costa County,
                        
                        
                        California
                        
                        
                            
                        
                    ",,
George Washington Jr.,1932,2017,"
                        Cross,
                        
                        
                        Berkeley County,
                        
                        
                        South Carolina
                        
                        
                            
                        
                    ",,
George Washington Jr.,1885,1914,"
                        Versailles,
                        
                        
                        Woodford County,
                        
                        
                        Kentucky
                        
                        
                            
                        
                    ",,
George Washington Jr.,1867,1940,"
                        Winnsboro,
                        
                        
                        Fairfield County,
                        
                        
                        South Carolina
                        
                        
                            
                        
                    ",,
George Washington Jr.,1905,1905,"
                        Toledo,
                        
                        
                        Lucas County,
                        
                        
                        Ohio
                        
                        
                            
                        
                    ",,
George Washington Jr.,1914,1955,"
                        Midway,
                        
                        
                        Washington County,
                        
                        
                        Pennsylvania
                        
                        
                            
                        
                    ",,
George Washington Jr.,1946,2017,"
                        Salisbury,
                        
                        
                        Rowan County,
                        
                        
                        North Carolina
                        
                        
                            
                        
                    ",,
George Washington Jr.,1942,1942,"
                        Woodlawn,
                        
                        
                        Montgomery County,
                        
                        
                        Tennessee
                        
                        
                            
                        
                    ",,
George Washington Jr.,1888,1937,"
                        Glenwood,
                        
                        
                        Cook County,
                        
                        
                        Illinois
                        
                        
                            
                        
                    ",,
George Washington Jr.,1928,2000,"
                        Fort Gibson,
                        
                        
                        Muskogee County,
                        
                        
                        Oklahoma
                        
                        
                            
                        
                    ",,
George “Sonnyboy” Washington Jr.,1940,2007,"
                        Sumter,
                        
                        
                        Sumter County,
                        
                        
                        South Carolina
                        
                        
                            
                        
                    ",,
George Washington Jr.,1919,2003,"
                        Riverside,
                        
                        
                        Riverside County,
                        
                        
                        California
                        
                        
                            
                        
                    ",,
George Washington Jr.,1934,1976,"
                        Kingstree,
                        
                        
                        Williamsburg County,
                        
                        
                        South Carolina
                        
                        
                            
                        
                    ",,
George Washington Jr.,1926,2011,"
                        Jacksonville,
                        
                        
                        Duval County,
                        
                        
                        Florida
                        
                        
                            
                        
                    ",,
George Washington Jr.,1945,2020,"
                        Marietta,
                        
                        
                        Cobb County,
                        
                        
                        Georgia
                        
                        
                            
                        
                    ",,
George Washington Jr.,1948,1992,"
                        Philadelphia,
                        
                        
                        Philadelphia County,
                        
                        
                        Pennsylvania
                        
                        
                            
                        
                    ",,
George Washington Jr.,1945,2005,"
                        Union Grove,
                        
                        
                        Racine County,
                        
                        
                        Wisconsin
                        
                        
                            
                        
                    ",,
George Washington Jr.,1941,2019,"
                        Corbin,
                        
                        
                        Caroline County,
                        
                        
                        Virginia
                        
                        
                            
                        
                    ",,
George “Doss” Washington Jr.,1889,1965,"
                        Mobile,
                        
                        
                        Mobile County,
                        
                        
                        Alabama
                        
                        
                            
                        
                    ",,
George Washington Jr.,1891,1925,"
                        Birmingham,
                        
                        
                        Jefferson County,
                        
                        
                        Alabama
                        
                        
                            
                        
                    ",,
George Washington Jr.,1940,2007,"
                        
                        Sumter County,
                        
                        
                        South Carolina
                        
                        
                            
                        
                    ",,
George Washington Jr.,1870,1935,"
                        Blacklick,
                        
                        
                        Wythe County,
                        
                        
                        Virginia
                        
                        
                            
                        
                    ",,
George Washington Jr.,1886,1926,"
                        Chattanooga,
                        
                        
                        Hamilton County,
                        
                        
                        Tennessee
                        
                        
                            
                        
                    ",,
George Washington Jr.,1868,1939,"
                        North Augusta,
                        
                        
                        Aiken County,
                        
                        
                        South Carolina
                        
                        
                            
                        
                    ",,
George Washington Jr.,1927,1996,"
                        Houston,
                        
                        
                        Harris County,
                        
                        
                        Texas
                        
                        
                            
                        
                    ",,
George Washington Jr.,1903,1961,"
                        Tyler,
                        
                        
                        Smith County,
                        
                        
                        Texas
                        
                        
                            
                        
                    ",,
George Washington Jr.,1940,1979,"
                        
                        Lavaca County,
                        
                        
                        Texas
                        
                        
                            
                        
                    ",,
George Washington Jr.,1958,2007,"
                        Gable,
                        
                        
                        Clarendon County,
                        
                        
                        South Carolina
                        
                        
                            
                        
                    ",,
George Washington Jr.,1910,1992,"
                        Woodland,
                        
                        
                        Chickasaw County,
                        
                        
                        Mississippi
                        
                        
                            
                        
                    ",,
George Washington Jr.,1906,1982,"
                        San Antonio,
                        
                        
                        Bexar County,
                        
                        
                        Texas
                        
                        
                            
                        
                    ",,
George Washington Jr.,1898,1972,"
                        Hamlet,
                        
                        
                        Richmond County,
                        
                        
                        North Carolina
                        
                        
                            
                        
                    ",,
George Washington Jr.,1907,1923,"
                        
                        Richmond County,
                        
                        
                        Georgia
                        
                        
                            
                        
                    ",,
George Washington Jr.,1929,2018,"
                        Philadelphia,
                        
                        
                        Philadelphia County,
                        
                        
                        Pennsylvania
                        
                        
                            
                        
                    ",,
George Washington Jr.,1895,1964,"
                        Hempstead,
                        
                        
                        Waller County,
                        
                        
                        Texas
                        
                        
                            
                        
                    ",,
George Washington Jr.,1887,1955,"
                        Blue Island,
                        
                        
                        Cook County,
                        
                        
                        Illinois
                        
                        
                            
                        
                    ",,
George Washington Jr.,1943,1991,"
                        Shoccoe,
                        
                        
                        Madison County,
                        
                        
                        Mississippi
                        
                        
                            
                        
                    ",,
